Sample	cat16-95.trees	cat16-95.sequence06_sequence16	cat16-95.sequence01_sequence12_sequence02_sequence06_sequence16	cat16-95.sequence02_sequence06_sequence16	cat16-95.sequence01_sequence12	cat16-95.sequence04_sequence05	cat16-95.sequence09_sequence13	cat16-95.sequence09_sequence13_sequence14	cat16-95.sequence07_sequence11	cat16-95.sequence07_sequence11_sequence15	cat16-95.sequence07_sequence11_sequence15_sequence10	cat16-95.sequence01_sequence12_sequence02_sequence06_sequence16_sequence03_sequence04_sequence05_sequence09_sequence13_sequence14_sequence08_sequence07_sequence11_sequence15_sequence10	cat16-95.sequence03_sequence04_sequence05	cat16-95.sequence03_sequence04_sequence05_sequence09_sequence13_sequence14	cat16-95.sequence03_sequence04_sequence05_sequence09_sequence13_sequence14_sequence08	cat16-95.sequence03_sequence04_sequence05_sequence09_sequence13_sequence14_sequence08_sequence07_sequence11_sequence15_sequence10	
168	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
169	26.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	
170	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
171	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
172	24.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	
173	26.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	
174	26.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	
175	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
176	30.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
177	26.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
178	26.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
179	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	
180	26.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	
