Sample	cat16-52.trees	cat16-52.sequence04_sequence12	cat16-52.sequence05_sequence11_sequence13_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-52.sequence04_sequence14_sequence11_sequence12_sequence13_sequence16_sequence02_sequence06_sequence08	cat16-52.sequence01_sequence05_sequence04_sequence14_sequence11_sequence12_sequence13_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-52.sequence01_sequence07	cat16-52.sequence05_sequence04_sequence14_sequence11_sequence12_sequence13_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-52.sequence05_sequence04_sequence14_sequence07_sequence11_sequence12_sequence13_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-52.sequence11_sequence13_sequence02_sequence06_sequence08	cat16-52.sequence05_sequence04_sequence14_sequence12_sequence16_sequence09_sequence03_sequence10_sequence15	
1197	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1198	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1199	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1200	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1201	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1202	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1203	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1204	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1205	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1206	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1207	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1208	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1209	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1210	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1211	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1212	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1213	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1214	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1215	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1216	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1217	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1218	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1219	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1220	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1221	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1222	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1223	28.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	
1224	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1225	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1226	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1227	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1228	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1229	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1230	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1231	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1232	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1233	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1234	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1235	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1236	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1237	28.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	
1238	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1239	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1240	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1241	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1242	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1243	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1244	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1245	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1246	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1247	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1248	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1249	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1250	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1251	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1252	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1253	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1254	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1255	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1256	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1257	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1258	26.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	
1259	28.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	
1260	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1261	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1262	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1263	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1264	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1265	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1266	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1267	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1268	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1269	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1270	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1271	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1272	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1273	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1274	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1275	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1276	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1277	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1278	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1279	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1280	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1281	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1282	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1283	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1284	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1285	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1286	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1287	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1288	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1289	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1290	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1291	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1292	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1293	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1294	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1295	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1296	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1297	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1298	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1299	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1300	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1301	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1302	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1303	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1304	28.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	
1305	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1306	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1307	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1308	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1309	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1310	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1311	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1312	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1313	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1314	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1315	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1316	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1317	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1318	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1319	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1320	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1321	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1322	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1323	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1324	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1325	28.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
1326	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1327	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1328	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1329	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1330	28.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	
1331	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1332	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1333	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1334	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1335	28.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	
1336	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1337	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1338	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1339	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1340	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1341	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1342	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1343	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1344	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1345	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1346	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1347	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1348	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1349	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1350	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1351	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1352	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1353	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1354	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1355	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1356	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1357	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1358	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1359	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1360	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1361	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1362	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1363	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1364	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1365	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1366	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1367	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1368	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1369	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1370	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1371	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1372	26.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	
1373	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1374	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1375	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1376	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1377	28.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	
1378	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1379	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1380	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1381	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1382	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1383	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1384	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1385	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1386	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1387	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1388	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1389	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1390	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1391	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1392	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1393	28.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
1394	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1395	28.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
1396	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1397	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1398	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1399	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1400	28.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1401	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1402	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1403	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1404	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1405	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1406	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1407	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1408	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1409	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1410	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1411	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1412	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1413	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1414	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1415	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1416	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1417	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1418	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1419	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1420	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1421	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1422	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1423	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1424	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1425	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1426	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1427	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1428	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1429	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1430	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1431	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1432	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1433	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1434	28.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	
1435	28.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	
1436	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1437	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1438	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1439	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1440	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1441	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1442	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1443	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1444	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1445	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1446	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1447	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1448	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1449	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1450	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1451	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1452	26.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	
1453	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1454	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1455	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1456	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1457	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1458	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1459	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1460	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1461	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1462	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1463	28.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
1464	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1465	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1466	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1467	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1468	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1469	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1470	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1471	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1472	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1473	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1474	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1475	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1476	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1477	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1478	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1479	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1480	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1481	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1482	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1483	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1484	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1485	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1486	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1487	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
1488	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1489	28.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	
1490	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1491	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1492	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1493	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1494	28.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	
1495	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1496	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1497	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1498	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1499	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1500	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1501	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1502	30.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	
1503	28.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	
